container_id,address,city,neighborhood
1,122 E North Ave,Pittsburgh,Central Northside
2,2507 Brighton Rd,Pittsburgh,Marshall-Shadeland
3,1300 Federal St,Pittsburgh,Central Northside
4,110 Federal St,Pittsburgh,Allegheny Center
5,490 E North Ave,Pittsburgh,Central Northside
6,1501 Brighton Rd,Pittsburgh,California-Kirkbride
7,3113 Brighton Rd,Pittsburgh,Marshall-Shadeland
8,1729 Brighton Rd,Pittsburgh,California-Kirkbride
9,710 W North Ave,Pittsburgh,Allegheny Center
10,919 Fulton St,Pittsburgh,Manchester
11,3900 Perrysville Ave,Pittsburgh,Perry North
12,2515 Preble Ave,Pittsburgh,Marshall-Shadeland
13,3876 Perrysville Ave,Pittsburgh,Perry North
14,1729 Eckert Street,Pittsburgh,Marshall-Shadeland
15,2344 Perrysville Ave,Pittsburgh,Perry South
16,308 Catoma Street,Pittsburgh,Fineview
17,1438 Columbus Ave,Pittsburgh,Manchester
18,2639 Perrysville Ave,Pittsburgh,Perry South
19,910 Galveston Ave,Pittsburgh,Allegheny West
20,3957 Perrysville Ave,Pittsburgh,Perry North
21,2909 Perrysville Ave,Pittsburgh,Perry North
22,3472 Perrysville Ave,Pittsburgh,Perry North
23,1305 Allegheny Ave,Pittsburgh,Manchester
24,1414 Brighton Rd,Pittsburgh,Central Northside
25,1211 Troy Hill Rd,Pittsburgh,Troy Hill
26,2320 California Ave,Pittsburgh,Marshall-Shadeland
27,404 Cedar Avenue,Pittsburgh,East Allegheny
28,320 E North Ave,Pittsburgh,Allegheny Center
29,3461 Perrysville Ave,Pittsburgh,Perry North
30,3607 Brighton Rd,Pittsburgh,Brighton Heights
31,1814 Homer St,Pittsburgh,Spring Hill-City View
32,1819 Manhattan St,Pittsburgh,Manchester
33,3159 Shadeland Ave,Pittsburgh,Marshall-Shadeland
34,862 Spring Garden Ave,Pittsburgh,East Allegheny
35,1483 Benton Ave,Pittsburgh,Brighton Heights
36,1800 Meadville St,Pittsburgh,Fineview
37,208 Jacksonia Street,Pittsburgh,Central Northside
38,1108 Federal Street,Pittsburgh,Central Northside
39,1201 Woods Run Avenue,Pittsburgh,Marshall-Shadeland
40,416 West North Avenue,Pittsburgh,Central Northside
41,623 E Ohio St,Pittsburgh,East Allegheny
42,6 W North Ave,Pittsburgh,Allegheny Center
43,2919 California Ave,Pittsburgh,Marshall-Shadeland
44,2101 Perrysville Ave,Pittsburgh,Perry South
45,3934 Brighton Rd,Pittsburgh,Brighton Heights
46,1200 Spring Garden Ave,Pittsburgh,Spring Garden
47,924 Spring Garden Ave,Pittsburgh,East Allegheny
48,1709 Lowrie St,Pittsburgh,Troy Hill
50,1442 Lowrie St,Pittsburgh,Troy Hill
51,3302 Fleming Ave,Pittsburgh,Brighton Heights
52,2441 Perrysville Ave,Pittsburgh,Perry South
53,1034 Peralta Street,Pittsburgh,Troy Hill
54,1918 Lowrie St,Pittsburgh,Troy Hill
55,2625 Shadeland Ave,Pittsburgh,Marshall-Shadeland
56,3400 Shadeland Ave,Pittsburgh,Brighton Heights
57,1800 Lowrie St,Pittsburgh,Troy Hill
58,East Street,Pittsburgh,Perry North
59,620 E Ohio St,Pittsburgh,East Allegheny
60,600 E Ohio St,Pittsburgh,East Allegheny
62,1440 Spring Garden Ave,Pittsburgh,Spring Garden
63,3572 Brighton Rd,Pittsburgh,Brighton Heights
64,848 E Ohio St,Pittsburgh,East Allegheny
65,3152 Brighton Rd,Pittsburgh,Marshall-Shadeland
66,3141 Brighton Rd,Pittsburgh,Marshall-Shadeland
67,3878 Brighton Rd,Pittsburgh,Brighton Heights
68,3801 Brighton Rd,Pittsburgh,Brighton Heights
69,1351 Damas Street,Pittsburgh,Spring Hill-City View
70,2703 Brighton Rd,Pittsburgh,Marshall-Shadeland
71,705 Brighton Rd,Pittsburgh,Allegheny West
73,632 E Ohio St,Pittsburgh,East Allegheny
74,1620 Spring Garden Ave,Pittsburgh,Spring Garden
75,863 Peralta Street,Pittsburgh,East Allegheny
76,2403 Perrysville Ave,Pittsburgh,Perry South
77,1246 Brighton Rd,Pittsburgh,Central Northside
78,2723 Brighton Rd,Pittsburgh,Marshall-Shadeland
80,1300 Federal St,Pittsburgh,Central Northside
81,500 Cedar Avenue,Pittsburgh,East Allegheny
82,2117 Lowrie St,Pittsburgh,Troy Hill
83,401 W Commons St,Pittsburgh,Allegheny Center
85,402 Catoma Street,Pittsburgh,Fineview
86,1619 Manhattan St,Pittsburgh,Manchester
87,2515 Preble Ave,Pittsburgh,Marshall-Shadeland
88,4000 Brighton Rd,Pittsburgh,Brighton Heights
89,3414 East Street,Pittsburgh,Northview Heights
90,3244 Brighton Rd,Pittsburgh,Marshall-Shadeland
